1647164,Mr Kipling Lemon Slices 6 Pack | 165g,$6.00,https://www.coles.com.au/product/mr-kipling-lemon-slices-6-pack-165g-1647164
3575654,Coles Bakery Apple Crumble Log | 1 each,$3.50,https://www.coles.com.au/product/coles-bakery-apple-crumble-log-1-each-3575654
2915724,Coles Banana Bread Slices 5 Pack | 500g,$6.50,https://www.coles.com.au/product/coles-banana-bread-slices-5-pack-500g-2915724
6514135,Coles Bakery Multigrain Rolls | 6 pack,$2.85,https://www.coles.com.au/product/coles-bakery-multigrain-rolls-6-pack-6514135
4418050,Coles Bakery Custard Bunlet | 6 pack,$3.50,https://www.coles.com.au/product/coles-bakery-custard-bunlet-6-pack-4418050
3617142,Coles Bakery Apricot Crown | 2 pack,$2.90,https://www.coles.com.au/product/coles-bakery-apricot-crown-2-pack-3617142
3575687,Coles Bakery Custard Pull Apart | 1 each,$3.50,https://www.coles.com.au/product/coles-bakery-custard-pull-apart-1-each-3575687
3610766,Coles Bakery Fantasy Finger Buns | 4 pack,$3.50,https://www.coles.com.au/product/coles-bakery-fantasy-finger-buns-4-pack-3610766
6201060,MEB Pita Khobz Wholemeal 5 pack | 500g,$3.60,https://www.coles.com.au/product/meb-pita-khobz-wholemeal-5-pack-500g-6201060
4461810,Helga's White Wraps 8 pack | 508g,$5.00,https://www.coles.com.au/product/helga's-white-wraps-8-pack-508g-4461810
7171464,Coles Cinnamon Swirl | 2 pack,$2.90,https://www.coles.com.au/product/coles-cinnamon-swirl-2-pack-7171464
3747385,Coles Bakery Stone Baked By Laurent Turkish Loaf | 1 each,$4.00,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-turkish-loaf-1-each-3747385
7863592,Mission Original  Mini Wraps 8 pack | 384g,$4.50,https://www.coles.com.au/product/mission-original-mini-wraps-8-pack-384g-7863592
3558247,Helga's Sourdough Bread | 650g,$4.90,https://www.coles.com.au/product/helga's-sourdough-bread-650g-3558247
4147689,Coles Tiramisu | 500g,$10.60,https://www.coles.com.au/product/coles-tiramisu-500g-4147689
7172172,Coles Bakery Apple Crown Danish | 2 pack,$2.90,https://www.coles.com.au/product/coles-bakery-apple-crown-danish-2-pack-7172172
7953957,Tip Top Sunblest Soft White Toast Bread | 650g,$4.00,https://www.coles.com.au/product/tip-top-sunblest-soft-white-toast-bread-650g-7953957
4461785,Helga's Mixed Grain Wraps 8 pack | 508g,$5.00,https://www.coles.com.au/product/helga's-mixed-grain-wraps-8-pack-508g-4461785
3375826,Laurent Patisserie Lemon Meringue | 2 pack,$8.00,https://www.coles.com.au/product/laurent-patisserie-lemon-meringue-2-pack-3375826
5792926,Laurent Almond Croissant | 1 each,$4.50,https://www.coles.com.au/product/laurent-almond-croissant-1-each-5792926
3883758,Coles Chocolate Chip Muffin Bars | 420g,$5.25,https://www.coles.com.au/product/coles-chocolate-chip-muffin-bars-420g-3883758
1734768,Coles Vanilla Slice 2 Pack | 270g,$5.50,https://www.coles.com.au/product/coles-vanilla-slice-2-pack-270g-1734768
6800021,Coles Blueberry Danish Crown | 2 pack,$2.90,https://www.coles.com.au/product/coles-blueberry-danish-crown-2-pack-6800021
2363300,Coles Belgian Cheesecake Slice 2 pack | 220g,$5.50,https://www.coles.com.au/product/coles-belgian-cheesecake-slice-2-pack-220g-2363300
5625006,Coles Turkish Pide | 400g,$2.60,https://www.coles.com.au/product/coles-turkish-pide-400g-5625006
3610744,Coles Bakery White Finger Buns | 4 pack,$3.50,https://www.coles.com.au/product/coles-bakery-white-finger-buns-4-pack-3610744
2917060,Tip Top Thins Wholemeal 6 Pack | 240g,$3.90,https://www.coles.com.au/product/tip-top-thins-wholemeal-6-pack-240g-2917060
9895760,Coles Bakery By Laurent Ciabatta Loaf | 1 each,$4.00,https://www.coles.com.au/product/coles-bakery-by-laurent-ciabatta-loaf-1-each-9895760
3641974,Coles Bakery BBQ Cheese And Bacon Mini Pizza R ... 6 pack,$4.80,https://www.coles.com.au/product/coles-bakery-bbq-cheese-and-bacon-mini-pizza-rolls-6-pack-3641974
3883747,Coles Banana Muffin Bars | 420g,$5.25,https://www.coles.com.au/product/coles-banana-muffin-bars-420g-3883747
5696751,Coles Simply Hamburger Rolls | 6 pack,$2.75,https://www.coles.com.au/product/coles-simply-hamburger-rolls-6-pack-5696751
7757165,Coles Bakery Wholemeal Jumbo Rolls | 6 pack,$3.20,https://www.coles.com.au/product/coles-bakery-wholemeal-jumbo-rolls-6-pack-7757165
8836960,Coles Sugar Donuts | 12 pack,$3.50,https://www.coles.com.au/product/coles-sugar-donuts-12-pack-8836960
3110650,Coles Bakery Mini Hawaiian Pizza Rolls | 6 pack,$4.80,https://www.coles.com.au/product/coles-bakery-mini-hawaiian-pizza-rolls-6-pack-3110650
3384930,Coles Finest By Laurent Wholemeal Sourdough ... 1 each,$7.00,https://www.coles.com.au/product/coles-finest-by-laurent-wholemeal-sourdough-vienna-1-each-3384930
1898903,Coles Bakery Jam Lamingtons 6 Pack | 350g,$3.50,https://www.coles.com.au/product/coles-bakery-jam-lamingtons-6-pack-350g-1898903
6207001,Coles Pain Raisin | 2 pack,$3.50,https://www.coles.com.au/product/coles-pain-raisin-2-pack-6207001
5321260,Coles Bakery Chocolate Chip Shortbread | 12 pack,$4.70,https://www.coles.com.au/product/coles-bakery-chocolate-chip-shortbread-12-pack-5321260
4819380,Coles Finest By Laurent 7 Seed & Grain Vienna | 1 each,$7.00,https://www.coles.com.au/product/coles-finest-by-laurent-7-seed-and-grain-vienna-1-each-4819380
3384918,Coles Bakery Stone Baked Mini Rye Pane Di Casa | 1 each,$2.75,https://www.coles.com.au/product/coles-bakery-stone-baked-mini-rye-pane-di-casa-1-each-3384918
8162072,Coles Bakery High Fibre Low Gi 7 Seeds & Grain Toast ... 400g,$2.90,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grain-toast-loaf-400g-8162072
4727995,Coles Happy Gut Multigrain | 700g,$3.30,https://www.coles.com.au/product/coles-happy-gut-multigrain-700g-4727995
2918868,Coles Bakery Jam Filled Berliner Donut | 2 pack,$3.75,https://www.coles.com.au/product/coles-bakery-jam-filled-berliner-donut-2-pack-2918868
3639837,Coles Bakery Custard Tarts | 2 pack,$5.85,https://www.coles.com.au/product/coles-bakery-custard-tarts-2-pack-3639837
3018057,Coles Finest By Laurent Rye Sourdough ... 1 each,$7.00,https://www.coles.com.au/product/coles-finest-by-laurent-rye-sourdough-vienna-1-each-3018057
7855980,Coles Bakery Mini Blueberry Crown | 5 pack,$2.65,https://www.coles.com.au/product/coles-bakery-mini-blueberry-crown-5-pack-7855980
2563762,Coles Bakery Vanilla Creme Crown | 2 pack,$2.90,https://www.coles.com.au/product/coles-bakery-vanilla-creme-crown-2-pack-2563762
5777296,Coles Vegemite Twist | 2 pack,$3.20,https://www.coles.com.au/product/coles-vegemite-twist-2-pack-5777296
4727962,Coles Happy Gut Wholemeal | 700g,$3.30,https://www.coles.com.au/product/coles-happy-gut-wholemeal-700g-4727962
6518362,Coles Bakery Tiger Baguette Twin Pack | 2 pack,$2.10,https://www.coles.com.au/product/coles-bakery-tiger-baguette-twin-pack-2-pack-6518362
6379437,Coles Stone Baked Mini Fruit Sourdough Pana Di Casa | 1 each,$2.75,https://www.coles.com.au/product/coles-stone-baked-mini-fruit-sourdough-pana-di-casa-1-each-6379437
3498859,Coles Bakery Stone Baked By Laurent Soybean & ... 1 each,$5.00,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-soybean-and-linseed-sourdough-vienna-1-each-3498859
6332499,Coles Bakery Vanilla Crown Mini Danish | 5 pack,$2.65,https://www.coles.com.au/product/coles-bakery-vanilla-crown-mini-danish-5-pack-6332499
2941203,Coles Bakery High Fibre Low Gi White Sandwich Loaf | 330g,$2.70,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-white-sandwich-loaf-330g-2941203
8162061,Coles Bakery High Fibre Low Gi 7 Seeds & Grains San ... 400g,$2.90,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grains-sandwich-bread-loaf-400g-8162061
6201413,MEB Greek Pita | 375g,$3.60,https://www.coles.com.au/product/meb-greek-pita-375g-6201413
5057683,Coles Bakery Sponge Roll Mini Choc | 6 pack,$3.70,https://www.coles.com.au/product/coles-bakery-sponge-roll-mini-choc-6-pack-5057683
1967369,Cadbury Mini Rolls Chocolate 5pack | 115g,$6.00,https://www.coles.com.au/product/cadbury-mini-rolls-chocolate-5pack-115g-1967369
7120758,Toscano Classic Pizza Bases | 2 Pack,$6.50,https://www.coles.com.au/product/toscano-classic-pizza-bases-2-pack-7120758
3466047,Coles Macarons Selection | 10 pack,$12.00,https://www.coles.com.au/product/coles-macarons-selection-10-pack-3466047
2917050,Tip Top Thins Original 6 Pack | 240g,$3.90,https://www.coles.com.au/product/tip-top-thins-original-6-pack-240g-2917050
212790,Buttercup Country Split White Bread | 450g,$4.00,https://www.coles.com.au/product/buttercup-country-split-white-bread-450g-212790
4688485,Helgas 50% Lower Carb 5 Seeds Loaf | 700g,$5.50,https://www.coles.com.au/product/helgas-50percent-lower-carb-5-seeds-loaf-700g-4688485
5574787,Toscano Brioche Burger Bun | 200g,$6.00,https://www.coles.com.au/product/toscano-brioche-burger-bun-200g-5574787
4876420,La Fournee Doree Brioche Sliders 10 Pack | 200g,$6.30,https://www.coles.com.au/product/la-fournee-doree-brioche-sliders-10-pack-200g-4876420
3910442,Coles Reduced Sugar Banana Bread Slices | 500g,$6.50,https://www.coles.com.au/product/coles-reduced-sugar-banana-bread-slices-500g-3910442
6530572,Coles Finest White Sourdough Cob | 1 each,$7.00,https://www.coles.com.au/product/coles-finest-white-sourdough-cob-1-each-6530572
2108992,Coles New York Style Baked Cheesecake | 640g,$14.00,https://www.coles.com.au/product/coles-new-york-style-baked-cheesecake-640g-2108992
5218046,Coles Bakery Cinnamon Scrolls | 2 pack,$3.50,https://www.coles.com.au/product/coles-bakery-cinnamon-scrolls-2-pack-5218046
2649482,Coles Country Loaf Wholemeal | 750g,$3.90,https://www.coles.com.au/product/coles-country-loaf-wholemeal-750g-2649482
9395101,Tip Top Sunblest Wholemeal Sandwich Br ... 650g,$4.00,https://www.coles.com.au/product/tip-top-sunblest-wholemeal-sandwich-bread-650g-9395101
4315091,Simson's Pantry Low Carb High Protein + Fibre 6 pack | 420g,$6.50,https://www.coles.com.au/product/simson's-pantry-low-carb-high-protein-+-fibre-6-pack-420g-4315091
4405660,Tip Top The One Gluten Free White | 550g,$7.00,https://www.coles.com.au/product/tip-top-the-one-gluten-free-white-550g-4405660
4466949,Coles Gluten Free Premium White Loaf | 680g,$7.00,https://www.coles.com.au/product/coles-gluten-free-premium-white-loaf-680g-4466949
3377005,La Fournee Doree Hand Braided Butter Brioche | 400g,$8.40,https://www.coles.com.au/product/la-fournee-doree-hand-braided-butter-brioche-400g-3377005
5696762,Coles Simply Hot Dog Rolls | 6 pack,$2.75,https://www.coles.com.au/product/coles-simply-hot-dog-rolls-6-pack-5696762
9120090,Coles Banana Bread | 550g,$5.60,https://www.coles.com.au/product/coles-banana-bread-550g-9120090
46883,Coles Dairy Unsalted Butter Pat | 250g,$4.30,https://www.coles.com.au/product/coles-dairy-unsalted-butter-pat-250g-46883
3216673,Coles I'M Free From White Loaf | 500g,$5.70,https://www.coles.com.au/product/coles-i'm-free-from-white-loaf-500g-3216673
5369358,Burgen Wholemeal & Seeds Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-wholemeal-and-seeds-bread-700g-5369358
9409884,Edwards Sourdough Rye Dark Bread | 680g,$8.50,https://www.coles.com.au/product/edwards-sourdough-rye-dark-bread-680g-9409884
6519730,Coles Bakery Crusty Entertainer Rolls | 10 pack,$3.50,https://www.coles.com.au/product/coles-bakery-crusty-entertainer-rolls-10-pack-6519730
4461923,Helga's Spinach & Garden Herb Wraps 7 pack | 445g,$5.00,https://www.coles.com.au/product/helga's-spinach-and-garden-herb-wraps-7-pack-445g-4461923
2901978,Abe's Bagels Natural 4 Pack | 360g,$5.50,https://www.coles.com.au/product/abe's-bagels-natural-4-pack-360g-2901978
5014523,Regal New Zealand King Salmon Manuka Woo ... 100g,$10.60,https://www.coles.com.au/product/regal-new-zealand-king-salmon-manuka-wood-smoked-slices-100g-5014523
4986213,Toscano Mini Waffles | 200g,$5.50,https://www.coles.com.au/product/toscano-mini-waffles-200g-4986213
5249684,Burgen Traditional Rye Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-traditional-rye-bread-700g-5249684
4653980,Alpine Wholemeal Lower Carb | 600g,$7.50,https://www.coles.com.au/product/alpine-wholemeal-lower-carb-600g-4653980
8995067,Toscano Choco Chip Waffles 4 pack | 360g,$7.50,https://www.coles.com.au/product/toscano-choco-chip-waffles-4-pack-360g-8995067
2611253,Coles Muffin Choc Chip | 1 each,$1.75,https://www.coles.com.au/product/coles-muffin-choc-chip-1-each-2611253
1597124,Coles Multigrain Dinner Rolls 260g | 6 pack,$2.90,https://www.coles.com.au/product/coles-multigrain-dinner-rolls-260g-6-pack-1597124
2796396,Coles Bakery Portuguese Tart | 2 pack,$3.00,https://www.coles.com.au/product/coles-bakery-portuguese-tart-2-pack-2796396
5689698,Coles Mini Pikelets 24pack | 200g,$3.60,https://www.coles.com.au/product/coles-mini-pikelets-24pack-200g-5689698
2738243,Wonder White Bread Wholegrain Smooth | 700g,$4.40,https://www.coles.com.au/product/wonder-white-bread-wholegrain-smooth-700g-2738243
6712445,Burgen Soy & Linseed Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-soy-and-linseed-bread-700g-6712445
6177374,Mr Kipling Salted Caramel Slice 6 Pack | 165g,$6.00,https://www.coles.com.au/product/mr-kipling-salted-caramel-slice-6-pack-165g-6177374
3633681,Coles Choc Chip Banana Bread Slices 5 Pack | 500g,$6.50,https://www.coles.com.au/product/coles-choc-chip-banana-bread-slices-5-pack-500g-3633681
2611242,Coles Blueberry Muffin Single Serve | 1 each,$1.75,https://www.coles.com.au/product/coles-blueberry-muffin-single-serve-1-each-2611242
3860887,Helgas Mini Loaf Traditional Wholemeal | 360g,$3.50,https://www.coles.com.au/product/helgas-mini-loaf-traditional-wholemeal-360g-3860887
4147850,Coles Bakery Lamington Long John | 2 pack,$5.50,https://www.coles.com.au/product/coles-bakery-lamington-long-john-2-pack-4147850
3237957,Helga's Gluten Free Traditional Wholemeal B ... 500g,$7.50,https://www.coles.com.au/product/helga's-gluten-free-traditional-wholemeal-bread-500g-3237957
3860901,Wonder Mini Loaf White Sandwich Vit Min | 320g,$3.40,https://www.coles.com.au/product/wonder-mini-loaf-white-sandwich-vit-min-320g-3860901
3597861,Coles Bakery Soft Seed Rustic Rolls | 4 pack,$3.75,https://www.coles.com.au/product/coles-bakery-soft-seed-rustic-rolls-4-pack-3597861
2649493,Coles Country Loaf Mixed Grain | 850g,$3.90,https://www.coles.com.au/product/coles-country-loaf-mixed-grain-850g-2649493
3597930,Coles Bakery Stone Baked By Laurent Sourdough ... 1 each,$4.00,https://www.coles.com.au/product/coles-bakery-stone-baked-by-laurent-sourdough-baguette-1-each-3597930
4474845,Helgas Wholemeal Sourdough Bread | 750g,$4.90,https://www.coles.com.au/product/helgas-wholemeal-sourdough-bread-750g-4474845
2901989,Abe's Bagels Sesame 4 Pack | 360g,$5.50,https://www.coles.com.au/product/abe's-bagels-sesame-4-pack-360g-2901989
3576828,Abe's Bagels Everything 4 Pack | 360g,$5.50,https://www.coles.com.au/product/abe's-bagels-everything-4-pack-360g-3576828
3757039,Coles Cupcakes Red Velvet 4 Pack | 288g,$6.25,https://www.coles.com.au/product/coles-cupcakes-red-velvet-4-pack-288g-3757039
8951301,Coles Bakery Wholemeal Vienna | 1 each,$3.20,https://www.coles.com.au/product/coles-bakery-wholemeal-vienna-1-each-8951301
3860912,Wonder Mini Loaf Wholemeal | 320g,$3.40,https://www.coles.com.au/product/wonder-mini-loaf-wholemeal-320g-3860912
1794180,Tip Top Wholemeal Raisin Toast Bread | 600g,$5.20,https://www.coles.com.au/product/tip-top-wholemeal-raisin-toast-bread-600g-1794180
4688496,Helgas 50% Lower Carb Wholemeal & Seed Loaf | 700g,$5.50,https://www.coles.com.au/product/helgas-50percent-lower-carb-wholemeal-and-seed-loaf-700g-4688496
1311414,Coles Carrot Loaf Cake | 500g,$5.60,https://www.coles.com.au/product/coles-carrot-loaf-cake-500g-1311414
5142534,Coles Date & Walnut Slices 5 Pack | 500g,$6.50,https://www.coles.com.au/product/coles-date-and-walnut-slices-5-pack-500g-5142534
5184909,Edwards Sourdough 7 Grain With Barleymax | 680g,$8.50,https://www.coles.com.au/product/edwards-sourdough-7-grain-with-barleymax-680g-5184909
5409088,Coles Bakery Super Sub Rolls  | 2 pack,$2.40,https://www.coles.com.au/product/coles-bakery-super-sub-rolls-2-pack-5409088
3860876,Helgas Mini Loaf Mixed Grain | 415g,$3.50,https://www.coles.com.au/product/helgas-mini-loaf-mixed-grain-415g-3860876
6517654,Tip Top Thins Mixed Grains 6 Pack | 240g,$3.90,https://www.coles.com.au/product/tip-top-thins-mixed-grains-6-pack-240g-6517654
1387154,Coles Hedgehog Slices | 175g,$4.30,https://www.coles.com.au/product/coles-hedgehog-slices-175g-1387154
4474878,Helgas Grains And Seeds Sourdough Bread | 750g,$4.90,https://www.coles.com.au/product/helgas-grains-and-seeds-sourdough-bread-750g-4474878
5213790,Mountain Bread Rye Wraps 8 pack | 200g,$4.90,https://www.coles.com.au/product/mountain-bread-rye-wraps-8-pack-200g-5213790
6826590,Simson's Pantry Nap Mini Wraps Value Pack 12 Pack | 336g,$5.00,https://www.coles.com.au/product/simson's-pantry-nap-mini-wraps-value-pack-12-pack-336g-6826590
3216695,Coles I'M Free From 5 Seed Loaf | 500g,$5.70,https://www.coles.com.au/product/coles-i'm-free-from-5-seed-loaf-500g-3216695
3362915,Lawson's Traditional Settler's Grain Bread | 750g,$5.80,https://www.coles.com.au/product/lawson's-traditional-settler's-grain-bread-750g-3362915
3022247,Coles Toffee Pecan Roulade | 450g,$14.00,https://www.coles.com.au/product/coles-toffee-pecan-roulade-450g-3022247
6202143,MEB Pita Family Wholemeal 6 pack | 225g,$2.40,https://www.coles.com.au/product/meb-pita-family-wholemeal-6-pack-225g-6202143
5871658,Simson's Pantry Garlic & Herb Mini Naans 5 pack | 225g,$3.50,https://www.coles.com.au/product/simson's-pantry-garlic-and-herb-mini-naans-5-pack-225g-5871658
2649471,Coles Country Loaf White | 750g,$3.90,https://www.coles.com.au/product/coles-country-loaf-white-750g-2649471
332394,Tip Top Original English Muffins | 6 pack,$6.00,https://www.coles.com.au/product/tip-top-original-english-muffins-6-pack-332394
5703766,Tip Top Cafe Bread Raisin Toast | 650g,$5.00,https://www.coles.com.au/product/tip-top-cafe-bread-raisin-toast-650g-5703766
8956189,Tip Top The One White Toast Bread | 700g,$4.40,https://www.coles.com.au/product/tip-top-the-one-white-toast-bread-700g-8956189
3738635,Golden Crumpet Toast Bread | 700g,$5.00,https://www.coles.com.au/product/golden-crumpet-toast-bread-700g-3738635
1139480,Tip Top The One Wholemeal Sandwich B ... 700g,$4.40,https://www.coles.com.au/product/tip-top-the-one-wholemeal-sandwich-bread-700g-1139480
9795915,Tip Top Spicy Fruit English Muffins | 6 pack,$6.00,https://www.coles.com.au/product/tip-top-spicy-fruit-english-muffins-6-pack-9795915
7024470,Tip Top Raisin Toast Bread | 520g,$5.20,https://www.coles.com.au/product/tip-top-raisin-toast-bread-520g-7024470
5111440,Noshu 95% Sugar Free Banana Bread Slices | 240g,$6.00,https://www.coles.com.au/product/noshu-95percent-sugar-free-banana-bread-slices-240g-5111440
4406131,Burgen Lower Carb Sunflower & Linseed Bre ... 660g,$7.00,https://www.coles.com.au/product/burgen-lower-carb-sunflower-and-linseed-bread-660g-4406131
4876420,La Fournee Doree Brioche Sliders 10 Pack | 200g,$6.30,https://www.coles.com.au/product/la-fournee-doree-brioche-sliders-10-pack-200g-4876420
7539528,Coles High Protein Loaf | 750g,$5.00,https://www.coles.com.au/product/coles-high-protein-loaf-750g-7539528
5577016,Coles Carrot Cake | 400g,$6.00,https://www.coles.com.au/product/coles-carrot-cake-400g-5577016
8601820,Scones Sultana | 6 pack,$6.00,https://www.coles.com.au/product/scones-sultana-6-pack-8601820
4147838,Coles Bakery Fairy Cupcakes | 6 pack,$6.25,https://www.coles.com.au/product/coles-bakery-fairy-cupcakes-6-pack-4147838
4506839,Coles Mini Dessert Selection | 20 pack,$22.00,https://www.coles.com.au/product/coles-mini-dessert-selection-20-pack-4506839
6206993,Coles Pain Chocolate | 2 pack,$3.50,https://www.coles.com.au/product/coles-pain-chocolate-2-pack-6206993
4222300,Coles Natures Kitchen Vegan Chocolate C ... 130g,$4.00,https://www.coles.com.au/product/coles-natures-kitchen-vegan-chocolate-cupcake-2-pack-130g-4222300
1387165,Coles Lemon Slice | 175g,$4.30,https://www.coles.com.au/product/coles-lemon-slice-175g-1387165
2107606,Mission Pita Pocket Original | 420g,$4.40,https://www.coles.com.au/product/mission-pita-pocket-original-420g-2107606
4395487,Simson's Pantry Low Carb Spinach And Herb 5 pack | 210g,$4.40,https://www.coles.com.au/product/simson's-pantry-low-carb-spinach-and-herb-5-pack-210g-4395487
9280325,Mountain Bread Natural Wraps 8 Pack | 200g,$4.90,https://www.coles.com.au/product/mountain-bread-natural-wraps-8-pack-200g-9280325
5152786,Coles Bakery Banoffee Turnover | 1 Pack,$5.00,https://www.coles.com.au/product/coles-bakery-banoffee-turnover-1-pack-5152786
3765285,Coles Flourless Orange Slice 2 Pack | 200g,$5.50,https://www.coles.com.au/product/coles-flourless-orange-slice-2-pack-200g-3765285
4466938,Coles Gluten Free Wholemeal Loaf | 500g,$5.70,https://www.coles.com.au/product/coles-gluten-free-wholemeal-loaf-500g-4466938
3362926,Lawson's Traditional Stone Mill Whole ... 750g,$5.80,https://www.coles.com.au/product/lawson's-traditional-stone-mill-wholemeal-bread-750g-3362926
1995386,Coles I'M Free From White Wraps | 200g,$6.00,https://www.coles.com.au/product/coles-i'm-free-from-white-wraps-200g-1995386
1997166,Coles Thin & Crispy Pizza Base Large 12inch | 750g,$6.70,https://www.coles.com.au/product/coles-thin-and-crispy-pizza-base-large-12inch-750g-1997166
8951390,Coles Bakery Low Gi 7 Seeds & Grains Vienna | 1 each,$3.20,https://www.coles.com.au/product/coles-bakery-low-gi-7-seeds-and-grains-vienna-1-each-8951390
6332193,We Love Cake Lemon Slices 4 Pack | 120g,$3.45,https://www.coles.com.au/product/we-love-cake-lemon-slices-4-pack-120g-6332193
2864190,Coles Bakery High Fibre Low GI 7 Seeds & Grain Rolls | 4 pack,$3.70,https://www.coles.com.au/product/coles-bakery-high-fibre-low-gi-7-seeds-and-grain-rolls-4-pack-2864190
5057708,Coles Bakery Sponge Mini Jam Rolls | 6 pack,$3.70,https://www.coles.com.au/product/coles-bakery-sponge-mini-jam-rolls-6-pack-5057708
7539540,Coles Country Style High Top Rye Loaf | 680g,$3.90,https://www.coles.com.au/product/coles-country-style-high-top-rye-loaf-680g-7539540
2471234,Mission Soft & Fluffy Wrap 12 pack | 450g,$5.00,https://www.coles.com.au/product/mission-soft-and-fluffy-wrap-12-pack-450g-2471234
5202104,Simson's Pantry Preservative Free Mixed Wholeg ... 528g,$5.00,https://www.coles.com.au/product/simson's-pantry-preservative-free-mixed-wholegrain-large-wraps-8-pack-528g-5202104
7362542,Coles Finest Belgian Waffles | 360g,$5.00,https://www.coles.com.au/product/coles-finest-belgian-waffles-360g-7362542
7111928,Abe's Bagels Blueberry 4 Pack | 360g,$5.50,https://www.coles.com.au/product/abe's-bagels-blueberry-4-pack-360g-7111928
3216710,Coles I'M Free From Fruit Loaf | 500g,$5.95,https://www.coles.com.au/product/coles-i'm-free-from-fruit-loaf-500g-3216710
3757072,Coles Chocolate Mini Cupcakes 9 Pack | 216g,$6.25,https://www.coles.com.au/product/coles-chocolate-mini-cupcakes-9-pack-216g-3757072
4819379,Coles Finest By Laurent Black Olive And Chilli Vi ... 1 each,$7.00,https://www.coles.com.au/product/coles-finest-by-laurent-black-olive-and-chilli-vienna-1-each-4819379
5749712,Wonder White Bread Gluten Free | 470g,$7.00,https://www.coles.com.au/product/wonder-white-bread-gluten-free-470g-5749712
5749734,Tip Top The One Gluten Free Smooth Wh ... 550g,$7.00,https://www.coles.com.au/product/tip-top-the-one-gluten-free-smooth-wholegrain-550g-5749734
3237946,Helga's Gluten Free 5 Seeds Bread | 500g,$7.50,https://www.coles.com.au/product/helga's-gluten-free-5-seeds-bread-500g-3237946
3237968,Helga's Gluten Free Mixed Grain Bread | 500g,$7.50,https://www.coles.com.au/product/helga's-gluten-free-mixed-grain-bread-500g-3237968
7855958,Coles Lamington Crown | 2 pack,$2.90,https://www.coles.com.au/product/coles-lamington-crown-2-pack-7855958
3733948,Coles Gluten Free White Rolls 2 Pack | 140g,$3.60,https://www.coles.com.au/product/coles-gluten-free-white-rolls-2-pack-140g-3733948
5541530,Coles Bakery Snow Drops 8 Pack | 200g,$3.75,https://www.coles.com.au/product/coles-bakery-snow-drops-8-pack-200g-5541530
1387132,Coles Caramel Slice | 175g,$4.30,https://www.coles.com.au/product/coles-caramel-slice-175g-1387132
3313760,Mission Wraps Low Gi Wholemeal 6 Pack | 425g,$4.50,https://www.coles.com.au/product/mission-wraps-low-gi-wholemeal-6-pack-425g-3313760
8636359,Mission Lite Wrap 8 pack | 567g,$4.50,https://www.coles.com.au/product/mission-lite-wrap-8-pack-567g-8636359
5202080,Simson's Pantry Preservative Free Premium Whi ... 528g,$5.00,https://www.coles.com.au/product/simson's-pantry-preservative-free-premium-white-large-wraps-8-pack-528g-5202080
4984648,Abe's Bagels Low Carb 4 Pack | 360g,$5.50,https://www.coles.com.au/product/abe's-bagels-low-carb-4-pack-360g-4984648
3362937,Lawson's Traditional Original White Bread | 750g,$5.80,https://www.coles.com.au/product/lawson's-traditional-original-white-bread-750g-3362937
2847726,Cadbury Raspberry Mini Rolls 5 pack | 130g,$6.00,https://www.coles.com.au/product/cadbury-raspberry-mini-rolls-5-pack-130g-2847726
293099,Tip Top Multigrain English Muffins | 6 pack,$6.00,https://www.coles.com.au/product/tip-top-multigrain-english-muffins-6-pack-293099
3003661,Coles Chocolate Mud Cake Slices 5 pack | 500g,$6.50,https://www.coles.com.au/product/coles-chocolate-mud-cake-slices-5-pack-500g-3003661
3018013,Coles Finest Sourdough Pane Di Casa With S ... 1 pack,$7.00,https://www.coles.com.au/product/coles-finest-sourdough-pane-di-casa-with-sesame-1-pack-3018013
4405467,Coles Finest Macaron Selection | 264g,$22.00,https://www.coles.com.au/product/coles-finest-macaron-selection-264g-4405467
8328572,Baileys Irish Cream Liqueur 700mL | 1 Each,$45.00,https://www.coles.com.au/product/baileys-irish-cream-liqueur-700ml-1-each-8328572
6201876,MEB Pita Family White 6 pack | 225g,$2.40,https://www.coles.com.au/product/meb-pita-family-white-6-pack-225g-6201876
4215337,Noshu 95% Sugar Free Iced Carrot Cakes | 180g,$6.00,https://www.coles.com.au/product/noshu-95percent-sugar-free-iced-carrot-cakes-180g-4215337
6712445,Burgen Soy & Linseed Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-soy-and-linseed-bread-700g-6712445
7120758,Toscano Classic Pizza Bases | 2 Pack,$6.50,https://www.coles.com.au/product/toscano-classic-pizza-bases-2-pack-7120758
5249684,Burgen Traditional Rye Bread | 700g,$5.90,https://www.coles.com.au/product/burgen-traditional-rye-bread-700g-5249684
8995056,Toscano Traditional Butter Waffles 4 pack | 360g,$7.50,https://www.coles.com.au/product/toscano-traditional-butter-waffles-4-pack-360g-8995056
7856644,Toscano Toasting Waffle Classic | 160g,$5.50,https://www.coles.com.au/product/toscano-toasting-waffle-classic-160g-7856644
